name;lat;lon
Calwer Straße Oberjesingen;48.6330362; 8.8285372
Kuppinger Straße Affstätt;48.6078383; 8.8558945
Wildberger Weg Nebringen;48.5708936; 8.8303305
Freßeiche Herrenberg (Stadt);48.5940326; 8.9410728
Gartenanlage Seere Herrenberg (Stadt);48.5931198; 8.842669870945949
Kindergarten Markweg Herrenberg (Stadt);48.59412695; 8.853353450799442
Jägergartenweg Breitenholz;48.5804111; 8.9426848
Schönbuch-Tunnel Herrenberg (Stadt);48.6048058; 8.8960756
Öfelepass Unterjettingen;48.5770421; 8.8077616
Alter Pflanzschulweg Oberjesingen;48.6302215; 8.7978911
Wasserhäuslesweg Haslach;48.5914661; 8.8210433
Wasserhäuschen Kuppingen;48.62133645; 8.823316881606765
Horber Straße Nebringen;48.5666141; 8.8548502
Trimm Dich Herrenberg (Stadt);48.6038347; 8.9004174
Aussiedlerhöfe Unterjettingen;48.5732013; 8.8165489
Urschelrainstraße Mönchberg;48.590032; 8.9491045
8 Klosterwald Kuppingen;48.5936867; 8.8010028
Neurathstein Herrenberg (Stadt);48.600427; 8.931046
Öfele Unterjettingen;48.5788466; 8.8012738
Grenzstein 055 Reusten;48.5555859; 8.9379034
Wasserhäuschen Kuppingen;48.62133645; 8.823316881606765
Sindlinger Straße Unterjettingen;48.5770298; 8.8253503
Frau Fichteweg Unterjettingen;48.5846447; 8.8051988
Bodenseeautobahn Herrenberg (Stadt);48.5998663; 8.8957762
Gefelgte Wiesen Entringen;48.5637384; 8.9648706
Gültsteiner Straße Gültstein;48.5595814; 8.8799246
Wurzachweg Oberjesingen;48.6230794; 8.8080473
Neue Steige Breitenholz;48.583894; 8.9463279
Gas-Druckregelanlage Altingen Altingen;48.55866695; 8.92459108097015
Pappelallee Altingen;48.5550576; 8.9123774
Ludwig-Volz-Sträßle Herrenberg (Stadt);48.5948319; 8.9464347
Gäu Terrassen Herrenberg (Stadt);48.586581499999994; 8.86977869871794
500er Weg Kayh;48.585501; 8.9475155
Friedenslinde Oberjesingen;48.6270951; 8.81228
Nebringer Steige Nebringen;48.5673128; 8.8626464
Kayher Sträßle Breitenholz;48.5808524; 8.9561476
Gas-Druckregelanlage Altingen Altingen;48.55866695; 8.92459108097015
Tafel 10: Schönbuch-Blick Öschelbronn;48.5581806; 8.8110923
24 Buchen Herrenberg (Stadt);48.600213; 8.9290388
Gärtringer Straße Gärtringen-Rohrau;48.6330422; 8.9268986
Grasiger Weg Herrenberg (Stadt);48.5947546; 8.890403
Bebenhäuser Straße Herrenberg (Stadt);48.5973879; 8.9393645
Rüsselschnecke Nebringen;48.5701524; 8.8533911
Horber Straße Herrenberg (Stadt);48.5821497; 8.8620897
Äußere Ebene Herrenberg (Stadt);48.6050796; 8.8855737
Hohleweg Kuppingen;48.5999708; 8.8039369
Wengerthof Tailfingen;48.5584814; 8.866047641571384
Haarschwärze Kuppingen;48.620486400000004; 8.846291861810862
Nissleswiesen Gärtringen-Rohrau;48.6399125; 8.9322412
Gipswerkstraße Altingen;48.5701268; 8.9123636
Nebringer Weg Haslach;48.5763559; 8.840267
24 Buchen Herrenberg (Stadt);48.600213; 8.9290388
Sommerstaigle Herrenberg (Stadt);48.6001543; 8.9261597
Bodenseeautobahn Sägmühle;48.5703036; 8.8992162
Gemeiner-Acker-Weg Oberjesingen;48.6298025; 8.8076819
Gärtnerei Büchsenstein Öschelbronn;48.556479249999995; 8.83482214817969
Burghaldenweg Herrenberg (Stadt);48.616841; 8.8099313
Weingartenstraße Mönchberg;48.5849122; 8.917487
Öfelepass Unterjettingen;48.5770421; 8.8077616
Nebringer Steige Gültstein;48.5692408; 8.8725603
Steighäusle Herrenberg (Stadt);48.6031871; 8.9020238
Gipswerkstraße Altingen;48.5701268; 8.9123636
Sommertalbrunnen Herrenberg (Stadt);48.5975939; 8.919681
Grenzstein 044 Herrenberg (Stadt);48.599651; 8.899634
Niederholzweg Öschelbronn;48.549084; 8.8086404
Ehemaliger Trimm-Dich-Pfad Nebringen;48.5723444; 8.8371744
Ehemaliger Trimm-Dich-Pfad Nebringen;48.5723444; 8.8371744
Holderstüble Herrenberg (Stadt);48.5928264; 8.844994449845494
Heselschwerdtstein Kuppingen;48.6017202; 8.8004691
Bodenseeautobahn Gültstein;48.5763839; 8.8998846
Öschelbronner Straße Nebringen;48.5570907; 8.8391006
Plapphalde Haslach;48.5878871; 8.845524
4 Forstknechtsstein Kuppingen;48.6035248; 8.79918
Bolzplatz Gärtringen-Rohrau;48.62481405; 8.926939549999997
Leimgrubenweg Haslach;48.5895175; 8.8071712
Schömberg Tennental;48.6412161; 8.8324743
Bodenseeautobahn Altingen;48.5603753; 8.892625
Rötesteig Öschelbronn;48.5535642; 8.8091777
Farbtex Gültstein;48.5819282; 8.889666600428846
Hesselbrunner Talweg Kuppingen;48.6078393; 8.8135123
Wildkatzensprung Herrenberg (Stadt);48.6131932; 8.8731605
Teufelsbrunnen Herrenberg (Stadt);48.5982323; 8.9655462
Wildbienen-Bäume Oberjesingen;48.6303453; 8.8157237
Tübinger Straße Gültstein;48.5883898; 8.8823921
Haldenweg Altingen;48.5671478; 8.9238659
Hardtwaldeiche Reusten;48.5596812; 8.9336718
Damwildfarm Egeler Nebringen;48.56103035; 8.86191859445547
Hummelbergsträßle Herrenberg (Stadt);48.6094379; 8.8109275
11 Otternzipfel Kuppingen;48.6006594; 8.8215157
Bebenhäuser Straße Herrenberg (Stadt);48.5973879; 8.9393645
Lindensteige Kayh;48.582187; 8.9407424
Haslacher Weg Nebringen;48.5703511; 8.8444866
Hirschwirtshütte Kayh;48.59003825; 8.94532055
Nebringer Steige Nebringen;48.5673128; 8.8626464
Tübinger Straße Gültstein;48.5866833; 8.8847494
Reustener Weg Entringen;48.5520226; 8.9500649
Brandplatzweg Kuppingen;48.5981806; 8.8264773
Wildbienenhotel Herrenberg (Stadt);48.601956650000005; 8.897473763035727
Der Schönbuchturm - Aussicht und Erlebnis Herrenberg (Stadt);48.6027715; 8.9046621
Bienenlehrpfad Herrenberg (Stadt);48.6020643; 8.8954499
Stirners Jagdhütte Herrenberg (Stadt);48.5929483; 8.906858543363597
Leimgrubenweg Haslach;48.5895175; 8.8071712
TSV Kuppingen 1936 Kuppingen;48.6038861; 8.807804802463806
Wasserarm und Gipsreich Kayh;48.5803505; 8.9293823
Obstbau - ohne Pflege geht's nicht Kayh;48.5791523; 8.9330126
Karl-Kühnle-Weg Kuppingen;48.5981795; 8.8026109
Gültsteiner Straße Tailfingen;48.5532687; 8.8813412
Haslacher Steig Öschelbronn;48.5601547; 8.8285834
Betteleiche Reusten;48.5527009; 8.9408752
Schömberg Tennental;48.6412161; 8.8324743
Kayher Sträßle Breitenholz;48.5808524; 8.9561476
Krokusstraße Affstätt;48.603586; 8.8548825
Wasserhäuschen Kuppingen;48.62133645; 8.823316881606765
Nufringer Weg Tennental;48.6408965; 8.8464367
Königsträßle Kuppingen;48.5964895; 8.8074257
Seestraße Herrenberg (Stadt);48.597979; 8.8697982
Wiesbruchweg Breitenholz;48.5726517; 8.9611224
Gültsteiner Straße Gültstein;48.5595814; 8.8799246
Gas-Druckregelanlage Altingen Altingen;48.55866695; 8.92459108097015
Tübinger Straße Gültstein;48.586468; 8.8851548
Farbtex Gültstein;48.5819282; 8.889666600428846
Nebringen Aussiedler Tailfinger Straße Nebringen;48.558450449999995; 8.860027453428572
Zeppelineiche Mönchberg;48.583258; 8.9263442
Steighau Hütte Breitenholz;48.58094395; 8.9544221
Sindlinger Weg Kuppingen;48.6022917; 8.8240092
Der Schönbuchturm - Aussicht und Erlebnis Herrenberg (Stadt);48.6027715; 8.9046621
Bodenseeautobahn Gültstein;48.5913957; 8.8973855
Fuhrweg Kuppingen;48.609625; 8.8058126
Urschelrainstraße Herrenberg (Stadt);48.5952253; 8.9374889
Rohrbrunnen Breitenholz;48.587144; 8.96209
Junge Bäume - Alte Bäume Herrenberg (Stadt);48.5921724; 8.8935057
Bebenhäuser Straße Herrenberg (Stadt);48.6001607; 8.9178245
Calwer Straße Oberjesingen;48.6330362; 8.8285372
Mittleres Häusle Herrenberg (Stadt);48.5987096; 8.9363188
Lehrbienenstand Bezirksbienenzüchterverein Herrenberg e.V. Herrenberg (Stadt);48.60190195; 8.896825686318243
Ruthardskreuz Herrenberg (Stadt);48.6014593; 8.9440152
Aussiedlerhöfe Haslach;48.5910044; 8.8292002
Oberjesinger Weg Oberjesingen;48.6307606; 8.8579341
Burghaldenweg Herrenberg (Stadt);48.616841; 8.8099313
Apfel- und Birnenvielfalt Mönchberg;48.5855903; 8.9120347
Gockelersklingenweg Herrenberg (Stadt);48.6017919; 8.9602208
Wiedmaierweg Kuppingen;48.5931533; 8.8102273
Köhlereiche Mönchberg;48.5889693; 8.9096474
Bodenseeautobahn Altingen;48.5603223; 8.8927939
Gültlinger Weg Kuppingen;48.6173639; 8.8236456
Große Linde Breitenholz;48.5880925; 8.9642979
Öfelepass Unterjettingen;48.5770421; 8.8077616
Gültlinger Weg Kuppingen;48.6173639; 8.8236456
Kochmühle Kochmühle;48.5738196; 8.867327381189455
Wasserhäuschen Kuppingen;48.62133645; 8.823316881606765
Parkdeck Herrenberg (Stadt);48.609430149999994; 8.8808046649601
Jägergartenweg Breitenholz;48.5804111; 8.9426848
Alter Stelleweg Herrenberg (Stadt);48.5954296; 8.9548094
Schulmeister Allee Herrenberg (Stadt);48.5921775; 8.8150734
Reute Breitenholz;48.5718927; 8.9634289
Häring Haslach;48.5843631; 8.82725
Nebringer Weg Haslach;48.5763559; 8.840267
Öfele Unterjettingen;48.5788466; 8.8012738
Bodenseeautobahn Altingen;48.5542117; 8.8894923
Gültsteiner Straße Gültstein;48.5595814; 8.8799246
Kuppinger Straße Kuppingen;48.609626; 8.8525839
Gültsteiner Straße Gültstein;48.5595814; 8.8799246
Bodenseeautobahn Gültstein;48.597959; 8.8963582
Kayertalwiesen Kayh;48.589152; 8.9532942
Jettinger Straße Öschelbronn;48.5557313; 8.813494
Dunkelhauweg Herrenberg (Stadt);48.6088905; 8.911052
Urschelrainstraße Herrenberg (Stadt);48.59756; 8.9171727
Bodenseeautobahn Gültstein;48.5735353; 8.8998834
Gas-Druckregelanlage Altingen Altingen;48.55866695; 8.92459108097015
Frau Fichteweg Unterjettingen;48.5846447; 8.8051988
Jägerweg Gärtringen-Rohrau;48.617572; 8.92019
Grenzstein 043 Herrenberg (Stadt);48.599784; 8.898654
Schuppengebiet Rohrau Gärtringen-Rohrau;48.63141265; 8.923174320806101
Der Kanonenbuckel Herrenberg (Stadt);48.5977218; 8.874396
Im Marxle Altingen;48.5661796; 8.9084811
Daimlerstraße Herrenberg (Stadt);48.6045603; 8.8725423
Friedrichsquelle Rohrau;48.6297859; 8.9269827
Sportgaststätte Rosengarten Nebringen;48.5668941; 8.827914533956527
Kayher Straße Altingen;48.5652181; 8.9093032
Appenhaldenweg Mönchberg;48.5832729; 8.9099071
Abbund Zentrum Schönbuch GmbH Sägmühle;48.56800835; 8.893447613623735
Plapphalde Haslach;48.5878634; 8.8480009
Ehemaliger Trimm-Dich-Pfad Nebringen;48.5700173; 8.8398642
Streitweg Herrenberg (Stadt);48.6056349; 8.9221026
Am Joachimsberg Herrenberg (Stadt);48.599375; 8.8734543
Schinderwasenweg Kuppingen;48.5969568; 8.8230861
Kirchplatz Gärtringen-Rohrau;48.6256449; 8.9229726
Unterer breiter Weg Kuppingen;48.6034055; 8.8032325
Sindlinger Weg Unterjettingen;48.5841932; 8.8111213
Herrenberger Arboretum Haslach;48.590269500000005; 8.82054079815076
Sindlinger Weg Haslach;48.58675; 8.8107938
Zeppelinstraße Herrenberg (Stadt);48.5997064; 8.862281
Gültsteiner Straße Gültstein;48.5595814; 8.8799246
Kayher Straße Altingen;48.5678076; 8.9119522
Weingartenstraße Mönchberg;48.5849122; 8.917487
Tailfinger Straße Altingen;48.5559646; 8.9004512
Hewlett-Packard-Straße Gültstein;48.5808763; 8.8890098
Haldenweg Kayh;48.5711923; 8.9313783
Gültstein Kläranlage Sägmühle;48.56454895; 8.899226605124639
Tübinger Straße Herrenberg (Stadt);48.5942316; 8.8736398
Hailfinger Straße Tailfingen;48.5504142; 8.8797554
Gültsteiner Straße Gültstein;48.5595814; 8.8799246
Tailfinger Straße Gültstein;48.5722473; 8.8772453
Urschelrainstraße Herrenberg (Stadt);48.5952253; 8.9374889
Herdweg Öschelbronn;48.5550525; 8.8032321
Grenzstein 055 Reusten;48.5555859; 8.9379034
1 Hofkammerwald Unterjettingen;48.5808703; 8.8124322
Heselweg Oberjettingen;48.5878623; 8.8061666
Schömberg Tennental;48.6412161; 8.8324743
Öfelepass Unterjettingen;48.5770421; 8.8077616
Kuppinger Straße Oberjesingen;48.6390745; 8.8252339
Aspenweg Öschelbronn;48.5568724; 8.8100203
Öfelepass Unterjettingen;48.5770421; 8.8077616
Seestraße Herrenberg (Stadt);48.6002121; 8.8724661
Jugendbegnungsstätte (JUBS) Nebringen;48.5562568; 8.842508717664906
Neue Steige Breitenholz;48.583894; 8.9463279
Brünnelesweg Sindlingen;48.5722721; 8.8105845
Geschichte der Gartenbauvereine Herrenberg Oberjesingen;48.6269349; 8.8190275
Wanderkarte Mönchberg;48.5867562; 8.9212633
Otto-Weik-Straße Herrenberg (Stadt);48.5987757; 8.9645177
Pflege mit Biss Oberjesingen;48.6290036; 8.8219373
Sindlinger Straße Haslach;48.5792599; 8.8311981
Sindlinger Steig Öschelbronn;48.5598209; 8.8163791
Kayher Talsträßle Mönchberg;48.5898575; 8.9297378
Grenzstein 044 Herrenberg (Stadt);48.599651; 8.899634
Heerstraße Gültstein;48.5814027; 8.8840382
Nebringer Steige Gültstein;48.5692408; 8.8725603
Streuobsterlebnis Herrenberg Oberjesingen;48.6257387; 8.8249424
Plapphalde Haslach;48.5846505; 8.8494072
Grenzstein 055 Reusten;48.5555859; 8.9379034
Gartenanlage Schafhausfeld Herrenberg (Stadt);48.587411200000005; 8.869510661483336
Jägerweg Gärtringen-Rohrau;48.617572; 8.92019
Binder International Kuppingen;48.6136748; 8.85068970394191
Heckental Nebringen;48.56043515; 8.861510195128453
MT Reifenservice Nebringen;48.5589873; 8.8524815
Öfele Unterjettingen;48.5788466; 8.8012738
Herrenberg Kreiskrankenhaus (B28) Herrenberg (Stadt);48.5920188; 8.8769826
Franziska-von-Hohenheim-Straße Unterjettingen;48.5683749; 8.8001934
Haslacher Weg Nebringen;48.5703511; 8.8444866
nordwestlich Bolzplatz Breitenholz;48.5697289; 8.962049
Haldenweg Altingen;48.5671478; 8.9238659
Ditterle Baustoffe Sägmühle;48.5673076; 8.89466449366258
500er Weg Kayh;48.585501; 8.9475155
Tailfinger Straße Altingen;48.5539641; 8.8944841
Ruthardskreuz Herrenberg (Stadt);48.6014593; 8.9440152
Obsthalle Mönchberg;48.5804186; 8.906549322155875
Parkplatz Schützenhaus Klingelberg;48.6136669; 8.797661
Lindenhäusle (Selbstbedienungs-Hofladen) Sindlingen;48.5686485; 8.7993606
Der Mönchberger Zwetschgen-Versuchsgarten Gültstein;48.5864637; 8.9022037
Wechselweg Oberjesingen;48.6214802; 8.8010865
Tafel 11: Ammertal-Blick Unterjettingen;48.5692183; 8.8042944
Leinenbrunnen Kuppingen;48.6063406; 8.8504314
Wasserhäuschen Kuppingen;48.62133645; 8.823316881606765
Panorama-Ansicht Schwäbische Alb Kuppingen;48.6019279; 8.8436991
Nebringer Steige Gültstein;48.5692408; 8.8725603
Dr. A. Maisch GmbH Entringen;48.55847105; 8.958426853122326
Wasserhäuslesweg Haslach;48.5900661; 8.8236687
Schönbuchturm Herrenberg (Stadt);48.6039231; 8.909352661789013
Bronnhaldenweg Oberjesingen;48.6281422; 8.7970823
24 Buchen Herrenberg (Stadt);48.600213; 8.9290388
Reustener Weg Entringen;48.5520226; 8.9500649
Nebringer Weg Haslach;48.5763559; 8.840267
Gockelersklingenweg Herrenberg (Stadt);48.6015358; 8.9587951
Hald & Grunewald Herrenberg (Stadt);48.6020778; 8.859591196485432
Gültlinger Weg Oberjesingen;48.6288528; 8.8018971
Tailfinger Straße Altingen;48.5539641; 8.8944841
Mittleres Häusle Herrenberg (Stadt);48.5987096; 8.9363188
Nebringer Steige Gültstein;48.5692408; 8.8725603
3 Martinslaile Kuppingen;48.6034584; 8.7993163
Jahnweg Herrenberg (Stadt);48.5987604; 8.8664171
Bodenseeautobahn Altingen;48.5603223; 8.8927939
südlich Bolzplatz Entringen;48.5674288; 8.963499
Drei-Eichen-Hütte Herrenberg (Stadt);48.6053662; 8.9315053
CDU Hütte Nebringen;48.5705596; 8.8316814
Stall Dietterle Sägmühle;48.567558000000005; 8.895011999999998
Hubweg Unterjettingen;48.5786873; 8.7940511
Jägerweg-Trail Gärtringen-Rohrau;48.6175731; 8.9238341
Hardtwaldeiche Reusten;48.5596812; 8.9336718
Bunter Mergel Herrenberg (Stadt);48.6056876; 8.8905885
Nissleswiesen Gärtringen-Rohrau;48.6339295; 8.9269428
Randweg Haslach;48.5912738; 8.8258993
Jägerweg Gärtringen-Rohrau;48.6188249; 8.9289105
Kayher Talsträßle Mönchberg;48.5898575; 8.9297378
Wechselweg Oberjesingen;48.6214802; 8.8010865
Sindlinger Steig Öschelbronn;48.5572913; 8.8173388
Gas-Druckregelanlage Altingen Altingen;48.55866695; 8.92459108097015
Teufelsbrunnen Herrenberg (Stadt);48.5982323; 8.9655462
Sindlinger Weg Kuppingen;48.6022917; 8.8240092
Nebringer Steige Nebringen;48.5673128; 8.8626464
Tübinger Straße Gültstein;48.5866833; 8.8847494
Gockelersklingenweg Herrenberg (Stadt);48.5986467; 8.9555434
Königsträßle Kuppingen;48.5921225; 8.8085156
Bebenhäuser Straße Herrenberg (Stadt);48.6007493; 8.9237889
Damwildfarm Egeler Nebringen;48.56103035; 8.86191859445547
Wildwiesenstraße Herrenberg (Stadt);48.6006153; 8.9446339
Öfelepass Unterjettingen;48.5770421; 8.8077616
Urschelrainstraße Mönchberg;48.590032; 8.9491045
Otto-Weik-Straße Herrenberg (Stadt);48.5987757; 8.9645177
Haslacher Straße Sindlingen;48.5683446; 8.8125538
Tübinger Straße Herrenberg (Stadt);48.5906455; 8.8792611
Bodenseeautobahn Sägmühle;48.5670381; 8.8977905
Hohleweg Kuppingen;48.5966637; 8.7974958
Friedrichsquelle Rohrau;48.6297859; 8.9269827
Vierstämmige Buche - Äußere Ebene Herrenberg (Stadt);48.6078879; 8.8896527
Nufringer Weg Tennental;48.6408965; 8.8464367
Gültlinger Weg Kuppingen;48.6173639; 8.8236456
Nebringer Steige Gültstein;48.5692408; 8.8725603
Damwildfarm Egeler Nebringen;48.56103035; 8.86191859445547
Nördlicher Traufweg Kuppingen;48.6003432; 8.8177077
Neurathstein Herrenberg (Stadt);48.600427; 8.931046
Rückleweg Kuppingen;48.6108905; 8.8080777
Bodenseeautobahn Gültstein;48.5792701; 8.8994663
Haarschwärze Kuppingen;48.620486400000004; 8.846291861810862
Geschichte der Gartenbauvereine Herrenberg Oberjesingen;48.6269349; 8.8190275
Niederholzweg Öschelbronn;48.549084; 8.8086404
Öfele Unterjettingen;48.5788466; 8.8012738
Hummelbergsträßle Kuppingen;48.6065528; 8.8123828
Brünnelesweg Unterjettingen;48.5742735; 8.8098449
Nebringer Steige Gültstein;48.5692408; 8.8725603
Nebringer Steige Nebringen;48.5673128; 8.8626464
Klosterwaldsträßle Kuppingen;48.5930084; 8.8020182
Gültlinger Weg Oberjesingen;48.6288528; 8.8018971
Sindlinger Weg Kuppingen;48.596424; 8.8176683
Altingen Süd II Altingen;48.5525429; 8.9128328
EvoBus GmbH BWH Stuttgart Gültstein;48.5768377; 8.8932621
Am Rötelberg Gärtringen-Rohrau;48.619012; 8.9356895
Kayher Talsträßle Mönchberg;48.5908892; 8.9437872
Distriktstein 09 Gültstein;48.5964299; 8.9035083
Kinderhaus Keltenstraße Kuppingen;48.6147889; 8.837963503564453
Fuhrweg Herrenberg (Stadt);48.6166212; 8.805422
Brenner Hof Kuppingen;48.60562315; 8.832245933335313
Sindlinger Straße Unterjettingen;48.5770298; 8.8253503
Hardtwaldeiche Reusten;48.5596812; 8.9336718
Der "Mönchberger Sortengarten" Mönchberg;48.5767253; 8.9140911
Naturpark Schönbuch Herrenberg (Stadt);48.603158; 8.8818404
Gipswerkstraße Kayh;48.5745636; 8.9146781
Sindlinger Steig Öschelbronn;48.5601323; 8.8162565
Horber Straße Herrenberg (Stadt);48.5784471; 8.8629745
Alter Stelleweg Herrenberg (Stadt);48.5954296; 8.9548094
Buchgrabenweg Haslach;48.5796174; 8.8421846
Gipswerkstraße Altingen;48.5682978; 8.9120139
Wurzachweg Oberjesingen;48.6230794; 8.8080473
Langklingenweg Herrenberg (Stadt);48.6042204; 8.9483285
Krebsbachstuben Rohrau;48.6215997; 8.9249399
Bodenseeautobahn Altingen;48.5603753; 8.892625
Hardtwaldeiche Reusten;48.5596812; 8.9336718
Haslacher Steig Öschelbronn;48.5601547; 8.8285834
Herrenberg Porschestraße Herrenberg (Stadt);48.6038138; 8.8710878
Forsthäldelesweg Oberjettingen;48.5905746; 8.7975783
Rohrauer Kopf Gärtringen-Rohrau;48.62528665; 8.93449978454759
Gültlinger Weg Oberjesingen;48.6288528; 8.8018971
Herrenberg Zwerchweg Herrenberg (Stadt);48.585006; 8.8676379
Oberer Katermannshaldeweg Breitenholz;48.5833518; 8.9659178
Kayher Straße Altingen;48.566637; 8.910735
Sindlinger Straße Nebringen;48.5662092; 8.8287658
Haslacher Steig Öschelbronn;48.5601547; 8.8285834
Schaltstelle Entringen Entringen;48.55357845; 8.960665599999999
Nufringer Weg Tennental;48.6408965; 8.8464367
Rohrbrunnen Breitenholz;48.587144; 8.96209
Grenzstein 016 Gültstein;48.589866; 8.915138
Wildberger Weg Nebringen;48.5688997; 8.8360031
Leinenbrunnen Kuppingen;48.6061693; 8.8525159
Tübinger Straße Gültstein;48.5847449; 8.8893466
Wengerthof Tailfingen;48.5584814; 8.866047641571384
Gipswerk Kayh Kayh;48.571716800000004; 8.914565624692418
Ehemaliger Trimm-Dich-Pfad Nebringen;48.570362; 8.8367837
Bebenhäuser Straße Herrenberg (Stadt);48.5973879; 8.9393645
Leimgrubenweg Haslach;48.5878103; 8.8152704
Peter Schanz Weg Gültstein;48.5885961; 8.9171949
Kuppinger Straße Klingelberg;48.6154929; 8.7949135
Obstbau - ohne Pflege geht's nicht Kayh;48.5791523; 8.9330126
Streuobsterlebnis Herrenberg Haslach;48.5835595; 8.8494578
Urschelrainstraße Herrenberg (Stadt);48.5952253; 8.9374889
Gültsteiner Planie Herrenberg (Stadt);48.5983333; 8.9096675
Bodenseeautobahn Gültstein;48.5872115; 8.8979293
Richtstattweg Kuppingen;48.6062063; 8.7995344
Neue Steige Breitenholz;48.583894; 8.9463279
Frau Fichteweg Unterjettingen;48.5846447; 8.8051988
Gültsteiner Straße Gültstein;48.5595814; 8.8799246
Friedensstraße Entringen;48.5612517; 8.9624697
Fischer-Hütte Gültstein;48.5885656; 8.9350448
Tafel 9: Blick auf die Achalm Öschelbronn;48.5613104; 8.8040465
Ludwig-Schmidt-Weg Herrenberg (Stadt);48.599618; 8.9133773
Panorama-Ansicht Schwäbische Alb Kuppingen;48.6019279; 8.8436991
Reustener Weg Altingen;48.5481414; 8.8978753
Burghaldenweg Herrenberg (Stadt);48.616841; 8.8099313
Schützenhaus Mönchberg Mönchberg;48.5838062; 8.9202654
Bühlerhof Unterjettingen;48.5673242; 8.819308923597982
Hörmannstein Kuppingen;48.604999; 8.8045098
Bodenseeautobahn Gültstein;48.5715223; 8.8993743
Oberer Steinbruchweg Oberjesingen;48.6207569; 8.8022307
Urschelrainstraße Herrenberg (Stadt);48.59756; 8.9171727
Frau Fichteweg Unterjettingen;48.5846447; 8.8051988
Hohlweg Breitenholz;48.5751156; 8.9497058
Sindlinger Weg Kuppingen;48.5929535; 8.8128099
Waldfriedhof Herrenberg (Stadt);48.601116950000005; 8.903134452667164
Hubweg Unterjettingen;48.5786873; 8.7940511
Öfele Unterjettingen;48.5788466; 8.8012738
Nufringer Weg Tennental;48.6408965; 8.8464367
Sommertalbrunnen Herrenberg (Stadt);48.5975939; 8.919681